recipe_id,ingredient_id,quantite
1,1,1
1,8,2
1,31,2
1,36,150
1,11,3
1,9,2
1,10,1
1,23,1
1,27,1
1,57,1
1,59,1
1,85,250
2,3,200
2,16,100
2,17,100
2,7,4
2,8,2
2,27,1
2,28,1
2,33,2
2,23,1
2,10,1
2,31,1
2,57,1
2,59,1
2,11,1
3,1,1
3,34,500
3,18,4
3,8,2
3,67,1
3,58,1
3,79,1
3,10,1
3,12,1
3,11,1
3,57,1
3,28,1
4,3,400
4,1,2
4,41,2
4,39,2
4,17,200
4,7,2
4,8,2
4,67,1
4,24,1
4,23,1
4,79,1
4,11,1
4,57,1
4,12,1
5,13,500
5,57,1
5,111,1
5,85,1
5,82,1
5,12,1
6,34,500
6,19,300
6,18,2
6,28,1
6,27,1
6,57,1
6,59,1
6,82,1
6,24,1
7,56,500
7,7,2
7,95,1
7,18,3
7,28,1
7,27,1
7,24,1
7,26,1
7,57,1
7,59,1
7,11,1
8,38,2
8,7,3
8,9,3
8,24,1
8,26,1
8,28,1
8,27,1
8,11,1
8,57,1
8,31,1
9,74,400
9,18,4
9,87,100
9,59,1
9,57,1
10,13,500
10,111,7
10,85,300
10,7,400
10,87,250
10,57,1
10,11,1
11,14,300
11,4,200
11,95,1
11,87,80
11,12,50
11,11,1
11,28,1
11,57,1
11,59,1
12,50,200
12,83,200
12,8,20
12,41,2
12,9,3
12,13,1
12,12,1
12,57,1
12,59,1
13,35,1
13,50,200
13,20,200
13,18,3
13,87,100
13,57,1
13,59,1
14,1,500
14,68,60
14,113,60
14,113,2
14,58,2
14,9,1
14,10,1
14,8,1
15,14,300
15,2,200
15,41,1
15,39,1
15,62,100
15,68,100
15,18,2
15,91,2
15,60,1
15,68,1
15,9,1
16,14,250
16,6,200
16,18,2
16,68,100
16,70,3
16,58,1
16,106,1
16,31,1
16,8,1
17,74,400
17,4,1
17,4,1
17,18,2
17,8,1
17,68,4
17,48,2
17,10,1
17,9,1
18,16,300
18,72,1
18,7,2
18,95,1
18,9,3
18,10,1
18,24,1
18,27,1
18,23,1
18,57,1
18,27,1
19,94,12
19,1,3
19,19,340
19,95,1
19,12,1
19,13,1
19,1,2
19,20,1
19,8,1
19,27,1
19,57,1
20,32,3
20,7,2
20,95,1
20,31,1
20,27,1
20,93,1
20,57,1
20,59,1
21,38,2
21,3,500
21,7,2
21,95,1
21,9,2
21,67,1
21,72,500
21,12,50
21,13,50
21,87,1
21,57,1
21,59,1
22,17,400
22,95,1
22,9,3
22,28,1
22,27,1
22,24,1
22,27,1
22,13,1
22,57,1
22,82,1
23,18,4
