user_id,region,pays,regime_normal,regime_sans gluten,regime_végétalien,regime_végétarien,pref_cuisine_américaine,pref_cuisine_chinoise,pref_cuisine_coréenne,pref_cuisine_espagnole,pref_cuisine_française,pref_cuisine_grecque,pref_cuisine_hawaienne,pref_cuisine_indienne,pref_cuisine_indonesienne,pref_cuisine_israelienne,pref_cuisine_italienne,pref_cuisine_japonaise,pref_cuisine_libanaise,pref_cuisine_malaisienne,pref_cuisine_marocaine,pref_cuisine_mexicaine,pref_cuisine_moyen-orientale,pref_cuisine_peruvienne,pref_cuisine_russe,pref_cuisine_thailandaise,pref_cuisine_turque,pref_cuisine_venezuelienne,pref_cuisine_vietnamienne
1,Casablanca,Maroc,True,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2,Rabat,Maroc,False,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,Marrakech,Maroc,True,False,False,False,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4,Casablanca,Maroc,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,Fes,Maroc,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,Agadir,Maroc,False,True,False,False,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,Casablanca,Maroc,False,True,False,False,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Tanger,Maroc,False,False,False,True,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,Meknes,Maroc,True,False,False,False,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,Oujda,Maroc,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
